o“x,ά“x,s‹ζ’¬‘Ί–Ό,Z‹•\¦,’nΟ,——pσ‹µ•\¦,•¨\‘Ά,K‘wi’nγj,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ‹ζ•ª,‘O–Κ“ΉH‚Μ•υ,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‰w–Ό,‰w‹——£,—p“r‹ζ•ª,–h‰Ξ‹ζ•ª,‚g‚R‚O‰Ώi
503281.581,128522.179,–n“c,“‹“s@–n“c‹ζΞ΄‚Q|‚P‚V|‚P‚S,92,_,RC5,5,“s“Ή•{§“Ή,“μ,220,“X•ά“ƒ}ƒ“ƒVƒ‡ƒ“A“X•ά“Z‘ξ‚ª‘½‚Ά¤‹Ζ’nζ,“s‰c—Ό‘,580,¤‹Ζ,–h‰Ξ,602000
503289.208,128502.108,–n“c,“‹“s@–n“c‹ζ—Ξ‚Q|‚P‚T|‚P‚S,196,‹¤“―Z‘ξ,RC5,5,‘“Ή,“μ,270,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª‘½‚Ά¤‹Ζ’nζ,“s‰c—Ό‘,500,¤‹Ζ,–h‰Ξ,674000
503295.266,128544.977,–n“c,“‹“s@–n“c‹ζ“‹ξ`‚R|‚P‚W|‚W,164,‹¤“―Z‘ξ,SRC10,10,“s“Ή•{§“Ή,“,220,“X•ά•tƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,–{αΘ‹΄,190,¤‹Ζ,–h‰Ξ,645000
503308.976,128566.454,–n“c,“‹“s@–n“c‹ζό“‡‚R|‚P‚S|‚U,127,‹¤“―Z‘ξ,RC4,4,s‹ζ’¬‘Ί“Ή,–k“,80,Z‘ξAƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‚Ζ‚¤‚«‚ε‚¤ƒXƒJƒCƒcƒ[,350,€H,–h‰Ξ,446000
503310.506,128481.268,–n“c,“‹“s@–n“c‹ζ‹eμ‚R|‚P‚S|‚T,215,‹¤“―Z‘ξ,RC7,7,s‹ζ’¬‘Ί“Ή,Ό,110,ƒ}ƒ“ƒVƒ‡ƒ“A–‹ΖAZ‘ξ“™‚Μ¬έ‚·‚ι’nζ,‹eμ,250,€H,–h‰Ξ,501000
503311.988,128552.575,–n“c,“‹“s@–n“c‹ζ‹Ζ•½‚P|‚P‚W|‚P‚Q,314,‹¤“―Z‘ξ,SRC10,10,“s“Ή•{§“Ή,“μ,330,“s“Ή‰‚Ά‚Ι“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‚Ζ‚¤‚«‚ε‚¤ƒXƒJƒCƒcƒ[,150,¤‹Ζ,–h‰Ξ,941000
503316.709,128504.091,–n“c,“‹“s@–n“c‹ζ]“‹΄‚P|‚P‚P|‚W,172,_,SRC10,10,‘“Ή,“μ,400,’†‚‘w‚Μ’†‹K–Ν––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹Ρ…’¬,400,¤‹Ζ,–h‰Ξ,1040000
503332.784,128608.127,–n“c,“‹“s@–n“c‹ζ“ό“‡‚R|‚P‚U|‚P‚V,155,_,S3,3,s‹ζ’¬‘Ί“Ή,“μΌ,44,Z‘ξA––±A¬Hκ‚ª¬έ‚·‚ιZ‘ξ’nζ,“ό“‡,600,€H,€–h,337000
503333.306,128576.205,–n“c,“‹“s@–n“c‹ζ“ό“‡‚Q|‚P‚P|‚P‚U,161,‹¤“―Z‘ξ,S4,4,s‹ζ’¬‘Ί“Ή,“μ“,180,“X•άA‰c‹ΖAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‰gM,350,¤‹Ζ,–h‰Ξ,474000
503338.215,128593.079,–n“c,“‹“s@–n“c‹ζ“ό“‡‚Q|‚Q‚R|‚S,112,_,W2,2,‘“Ή,–kΌ,220,¬”„“X•άA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‰gM,330,¤‹Ζ,–h‰Ξ,463000
503344.639,128563.71,–n“c,“‹“s@–n“c‹ζ‰γ‚R|‚P‚W|‚X,143,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,“μΌ,52,Z‘ξA‹¤“―Z‘ξ‚Μ‚Ω‚©‚Ι“X•ά‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‰γ,450,€H,€–h,367000
503348.134,128552.738,–n“c,“‹“s@–n“c‹ζ•¶‰Τ‚P|‚Q|‚Q,93,_,S3,3,s‹ζ’¬‘Ί“Ή,–kΌ,145,“ϊ—p•i“XAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‰γ,600,‹ί¤,–h‰Ξ,435000
503354.003,128636.63,–n“c,“‹“s@–n“c‹ζ–n“c‚R|‚R‚P|‚P‚R,111,_,W3,3,s‹ζ’¬‘Ί“Ή,–k“,80,“ϊ—p•i“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‚Ι‹ί‚Ά¤‹Ζ’nζ,ΰƒP•£,160,¤‹Ζ,–h‰Ξ,415000
503369.09,128576.045,–n“c,“‹“s@–n“c‹ζ‹“‡‚R|‚Q‚O|‚P‚O,71,_,S3,3,“s“Ή•{§“Ή,–k“,220,––±A“X•ά“‹¤“―Z‘ξ“™‚ª‘½‚Ά¤‹Ζ’nζ,‹¬‰gM,600,¤‹Ζ,–h‰Ξ,424000
503382.305,128558.747,–n“c,“‹“s@–n“c‹ζ•¶‰Τ‚R|‚Q‚R|‚X,132,‹¤“―Z‘ξ,RC7,7,“s“Ή•{§“Ή,“μ“,220,“X•άA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,¬‘Ίδ,80,¤‹Ζ,–h‰Ξ,432000
503396.274,128537.299,–n“c,“‹“s@–n“c‹ζ—§‰Τ‚P|‚Q‚T|‚Q,88,_,S3,3,„“Ή,–k,40,¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª–§W‚·‚ιόH‚Ι‹ί‚ΆZ‘ξ’nζ,“‚ ‚Έ‚ά,350,1Z‹,–h‰Ξ,314000
502790.337,128264.529,–Ϊ•,“‹“s@–Ϊ•‹ζ“‚ª‹u‚Q|‚P‚R|‚Q‚O,128,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,50,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ξ‘ς‘εw,600,1’ακ,€–h,725000
502798.232,128196.883,–Ϊ•,“‹“s@–Ϊ•‹ζ©—R‚ª‹u‚Q|‚P‚W|‚Q‚U,308,_,RC2,2,s‹ζ’¬‘Ί“Ή,–k,54,’†‹K–ΝΘγ‚Μκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,©—R‚ª‹u,500,1’ακ,€–h,1090000
502825.285,128223.022,–Ϊ•,“‹“s@–Ϊ•‹ζ”ª‰_‚P|‚T|‚U,272,‹¤“―Z‘ξ,RC7F1B,7,“s“Ή•{§“Ή,“μ“,250,’†‚‘w‚Μ“X•ά•t‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s—§‘εw,280,¤‹Ζ,–h‰Ξ,1120000
502832.381,128196.772,–Ϊ•,“‹“s@–Ϊ•‹ζ—Ξ‚ª‹u‚Q|‚R|‚Q,161,_,S3,3,s‹ζ’¬‘Ί“Ή,“,60,’†¬‹K–Ν‚Μκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,—Ξ‚ª‹u,600,1’ακ,€–h,773000
502857.278,128362.937,–Ϊ•,“‹“s@–Ϊ•‹ζ‹ξκ‚Q|‚P‚T|‚V,169,_,LS3,3,s‹ζ’¬‘Ί“Ή,Ό,40,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ξκ“‘ε‘O,300,1’†κ,€–h,805000
502857.358,128256.827,–Ϊ•,“‹“s@–Ϊ•‹ζ”θ•¶’J‚U|‚W|‚P‚Q,132,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,52,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Άω¬Z‘ξ’nζ,w|‘εw,500,1’ακ,€–h,810000
502869.498,128346.819,–Ϊ•,“‹“s@–Ϊ•‹ζ‘ε‹΄‚Q|‚Q‚Q|‚W,674,_,S10F1B,10,‘“Ή,“μ“,400,’†‚‘w“X•ά––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,’rK‘ε‹΄,140,¤‹Ζ,–h‰Ξ,1780000
502887.44,128241.202,–Ϊ•,“‹“s@–Ϊ•‹ζ”θ•¶’J‚P|‚P‚Q|‚Q‚O,281,‹¤“―Z‘ξ,RC4,4,s‹ζ’¬‘Ί“Ή,–kΌ,110,’†’α‘w‹¤“―Z‘ξAκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,w|‘εw,1200,1Z‹,€–h,710000
502892.732,128294.319,–Ϊ•,“‹“s@–Ϊ•‹ζ—S“V›‚Q|‚R|‚P‚P,142,_,RC3,3,s‹ζ’¬‘Ί“Ή,“μΌ,69,¬”„“X•άAωH“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,—S“V›,100,‹ί¤,€–h,890000
502899.394,128298.67,–Ϊ•,“‹“s@–Ϊ•‹ζ—S“V›‚P|‚Q‚T|‚S,203,_,LS2,2,s‹ζ’¬‘Ί“Ή,–k“,45,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,—S“V›,400,1’ακ,€–h,775000
502900.993,128219.087,–Ϊ•,“‹“s@–Ϊ•‹ζ΄’¬‚P|‚Q‚R|‚U,76,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,ΛZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,Ό¬R,450,1Z‹,€–h,687000
502902.32,128195.808,–Ϊ•,“‹“s@–Ϊ•‹ζτ‘«‚Q|‚Q‚U|‚P,166,‹¤“―Z‘ξ,RC3,3,s‹ζ’¬‘Ί“Ή,–k“,127,ωH“XA¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,τ‘«,70,‹ί¤,€–h,800000
502907.895,128330.662,–Ϊ•,“‹“s@–Ϊ•‹ζΒ—t‘δ‚P|‚P‚U|‚P‚O,244,_,S4,4,s‹ζ’¬‘Ί“Ή,“μΌ,55,’†‘wƒ}ƒ“ƒVƒ‡ƒ“‚Ζ“X•άA––±“™‚ª¬έ‚·‚ι’nζ,’†–Ϊ•,480,€H,€–h,1070000
502914.145,128314.434,–Ϊ•,“‹“s@–Ϊ•‹ζγ–Ϊ•‚Q|‚P‚R|‚S,89,‹¤“―Z‘ξ,RC5F1B,5,s‹ζ’¬‘Ί“Ή,“μ“,73,’†’α‘w‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,’†–Ϊ•,190,¤‹Ζ,–h‰Ξ,1260000
502916.652,128318.648,–Ϊ•,“‹“s@–Ϊ•‹ζγ–Ϊ•‚R|‚S|‚R,155,_,RC6,6,“s“Ή•{§“Ή,–k“,350,’†‚‘w“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,’†–Ϊ•,1,¤‹Ζ,–h‰Ξ,3600000
502953.116,128267.939,–Ϊ•,“‹“s@–Ϊ•‹ζ‰Ί–Ϊ•‚R|‚T|‚Q‚Q,95,_,S4,4,s‹ζ’¬‘Ί“Ή,–kΌ,49,’†¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª¬έ‚·‚ιZ‘ξ’nζ,–Ϊ•,760,1’†κ,€–h,695000
502449.512,128658.114,—ϋ”n,“‹“s@—ϋ”n‹ζ“μ‘ες‚Q|‚P‚T|‚X,143,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,40,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•Ϋ’J,1200,1’ακ,€–h,297000
502449.738,128731.314,—ϋ”n,“‹“s@—ϋ”n‹ζΌ‘ες‚T|‚Q‚S|‚R,104,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,40,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,•Ϋ’J,1400,1’ακ,€–h,259000
502455.573,128689.445,—ϋ”n,“‹“s@—ϋ”n‹ζ“μ‘ες‚S|‚S‚W|‚T,142,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,40,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•Ϋ’J,470,1’ακ,€–h,342000
502476.066,128608.013,—ϋ”n,“‹“s@—ϋ”n‹ζΦ’¬–k‚Q|‚X|‚T,165,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,•‘ Φ,410,1’†κ,€–h,417000
502479.661,128596.61,—ϋ”n,“‹“s@—ϋ”n‹ζΦ’¬“μ‚R|‚R‚O|‚T,165,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,55,κ”ΚZ‘ξA—Ύ“™‚Μ‚Ω‚©‚Ι”_’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,•‘ Φ,850,1’ακ,€–h,376000
502496.574,128771.959,—ϋ”n,“‹“s@—ϋ”n‹ζ‘εςw‰€’¬‚U|‚P‚R|‚Q‚S,190,_,W2F1B,2,s‹ζ’¬‘Ί“Ή,–k,57,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‘εςw‰€,2600,1’ακ,€–h,247000
502497.277,128615.666,—ϋ”n,“‹“s@—ϋ”n‹ζΦ’¬“‚P|‚P‚S|‚Q,150,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,’†‹K–Νκ”ΚZ‘ξ‚β‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•‘ Φ,570,1’ακ,€–h,390000
502502.136,128665.493,—ϋ”n,“‹“s@—ϋ”n‹ζΞ_δ‘δ‚U|‚P‚P|‚P‚U,125,_,W2,2,s‹ζ’¬‘Ί“Ή,“,40,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‘εςw‰€,1300,1’ακ,€–h,327000
502505.086,128721.805,—ϋ”n,“‹“s@—ϋ”n‹ζ‘εςw‰€’¬‚Q|‚R|‚P‚U,166,_,W2,2,“ΉH,“,40,κ”ΚZ‘ξ‚ª‘½‚­AƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‘εςw‰€,900,1’ακ,€–h,322000
502516.972,128788.067,—ϋ”n,“‹“s@—ϋ”n‹ζ‘εςw‰€’¬‚V|‚P‚U|‚U,205,_,W3,3,s‹ζ’¬‘Ί“Ή,“μ,55,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‘εςw‰€,3000,1’ακ,€–h,255000
502519.802,128735.672,—ϋ”n,“‹“s@—ϋ”n‹ζ‘εςw‰€’¬‚P|‚V|‚P‚V,342,‹¤“―Z‘ξ,RC4F1B,4,s‹ζ’¬‘Ί“Ή,Ό,127,ωH“XA‰c‹ΖA‹¤“―Z‘ξ“™‚ª‘½‚ΆHό¤‹Ζ’nζ,‘εςw‰€,1200,‹ί¤,–h‰Ξ,417000
502520.004,128686.291,—ϋ”n,“‹“s@—ϋ”n‹ζ“‘ες‚T|‚Q‚U|‚P‚R,147,_,W2,2,s‹ζ’¬‘Ί“Ή,“,60,’†‹K–Νκ”ΚZ‘ξ‚βƒAƒp[ƒg‚Μ‘½‚ΆZ‘ξ’nζ,‘εςw‰€,550,1’ακ,€–h,412000
502521.793,128708.718,—ϋ”n,“‹“s@—ϋ”n‹ζ“‘ες‚R|‚Q‚S|‚Q,246,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‘εςw‰€,480,1’ακ,€–h,441000
502524.826,128613.067,—ϋ”n,“‹“s@—ϋ”n‹ζγΞ_δ‚P|‚P‚V|‚P‚S,63,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,–k,72,¬‹K–Ν“X•άA“X•ά“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,γΞ_δ,180,‹ί¤,–h‰Ξ,602000
502537.641,128734.926,—ϋ”n,“‹“s@—ϋ”n‹ζ‘ες’¬‚T|‚Q‚X|‚P‚R,165,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,43,’†¬‹K–Νκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‘εςw‰€,1700,1’ακ,€–h,301000
502539.062,128639.674,—ϋ”n,“‹“s@—ϋ”n‹ζγΞ_δ‚R|‚Q‚Q|‚Q,187,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,50,κ”ΚZ‘ξ‚Μ‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,γΞ_δ,1000,1’ακ,€–h,346000
502549.439,128768.482,—ϋ”n,“‹“s@—ϋ”n‹ζ‘ες’¬‚R|‚R‚T|‚X,98,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,55,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τω‘¶‚ΜZ‘ξ’nζ,‘εςw‰€,2700,1’ακ,€–h,234000
502585.38,128649.999,—ϋ”n,“‹“s@—ϋ”n‹ζ‰ΊΞ_δ‚R|‚P‚X|‚P‚P,171,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,40,’†¬‹K–Ν‚Μκ”ΚZ‘ξAƒAƒp[ƒg‚ª‘½‚ΆZ‘ξ’nζ,Ξ_δφ‰€,1000,1’ακ,€–h,341000
502586.341,128631.154,—ϋ”n,“‹“s@—ϋ”n‹ζ‰ΊΞ_δ‚Q|‚Q‚T|‚P‚S,132,_,LS2,2,s‹ζ’¬‘Ί“Ή,–k“,41,’†¬κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ª‘¶‚·‚ιZ‘ξ’nζ,γδ‘,960,1’ακ,€–h,369000
502586.84,128693.325,—ϋ”n,“‹“s@—ϋ”n‹ζΞ_δ’¬‚Q|‚R‚O|‚Q,138,_,W2,2,„“Ή,“μ,45,’†¬‹K–Ν‚Μκ”ΚZ‘ξAƒAƒp[ƒg‚ª‘½‚ΆZ‘ξ’nζ,Ξ_δφ‰€,640,1’†κ,€–h,408000
502587.389,128733.257,—ϋ”n,“‹“s@—ϋ”n‹ζ“yx“c‚R|‚P‚O|‚V,135,_,W2,2,“ΉH,Ό,55,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,Ξ_δφ‰€,1900,1’ακ,€–h,279000
502614.592,128653.072,—ϋ”n,“‹“s@—ϋ”n‹ζ“μ“c’†‚R|‚Q‚W|‚P‚S,480,’“Τκ,S3,3,“s“Ή•{§“Ή,Ό,250,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,—ϋ”n‚–μ‘δ,530,€Z‹,–h‰Ξ,533000
502623.302,128710.75,—ϋ”n,“‹“s@—ϋ”n‹ζ’J΄‚R|‚U|‚P‚R,152,_,LS2,2,s‹ζ’¬‘Ί“Ή,“,50,κ”ΚZ‘ξ‚π’†S‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,Ξ_δφ‰€,1700,1’ακ,€–h,316000
502625.444,128752.84,—ϋ”n,“‹“s@—ϋ”n‹ζ“yx“c‚P|‚P‚W|‚W,119,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,50,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,υ‚ª‹u,1500,1’ακ,€–h,282000
502644.965,128631.886,—ϋ”n,“‹“s@—ϋ”n‹ζ•xm©‘δ‚P|‚P‚O|‚P‚O,181,_,LS2,2,s‹ζ’¬‘Ί“Ή,Ό,55,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp|ƒg‚ΰ¬έ‚·‚ιZ‘ξ’nζ,•xm©‘δ,900,1’ακ,€–h,376000
502655.209,128682.04,—ϋ”n,“‹“s@—ϋ”n‹ζΡδ‚S|‚S‚T|‚R‚R,111,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,50,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•xm©‘δ,1300,1’ακ,€–h,333000
502661.641,128657.737,—ϋ”n,“‹“s@—ϋ”n‹ζΡδ‚R|‚R‚W|‚T,193,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,40,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•xm©‘δ,400,1’ακ,€–h,390000
502669.138,128647.418,—ϋ”n,“‹“s@—ϋ”n‹ζΡδ‚R|‚P|‚P‚Q,131,‹¤“―Z‘ξ,S4,4,s‹ζ’¬‘Ί“Ή,–k,54,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‘½‚Ά‰w‹ί‚­‚Μ¤‹Ζ’nζ,•xm©‘δ,100,¤‹Ζ,–h‰Ξ,718000
502671.531,128693.045,—ϋ”n,“‹“s@—ϋ”n‹ζ‚Ό‚Q|‚P‚W|‚T,128,‹¤“―Z‘ξ,LS2,2,s‹ζ’¬‘Ί“Ή,Ό,40,κ”ΚZ‘ξ‚ª‘½‚­ƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,—ϋ”nt“ϊ’¬,1100,1’ακ,€–h,335000
502695.238,128631.377,—ϋ”n,“‹“s@—ϋ”n‹ζ’†‘Ί‚R|‚R‚S|‚Q,107,_,W3,3,s‹ζ’¬‘Ί“Ή,“μ,60,’†¬‹K–ΝZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,’†‘Ί‹΄,800,1’ακ,€–h,420000
502722.638,128665.629,—ϋ”n,“‹“s@—ϋ”n‹ζόR‚Q|‚Q‚S|‚P‚O,180,_,W2,2,s‹ζ’¬‘Ί“Ή,–k“,55,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Άω¬Z‘ξ’nζ,Ό•–L“‡‰€,500,1’ακ,€–h,413000
502723.851,128709.244,—ϋ”n,“‹“s@—ϋ”n‹ζt“ϊ’¬‚P|‚R‚U|‚T,125,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,50,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,—ϋ”nt“ϊ’¬,490,1’ακ,€–h,400000
502732.364,128759.875,—ϋ”n,“‹“s@—ϋ”n‹ζ–k’¬‚W|‚P‚S|‚P‚T,108,_,W2,2,s‹ζ’¬‘Ί“Ή,–k“,60,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,’n‰Ί“SΤ’Λ,390,1’ακ,€–h,376000
502737.342,128671.858,—ϋ”n,“‹“s@—ϋ”n‹ζ—ϋ”n‚S|‚Q‚T|‚P‚R,122,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,Ό,120,¬”„“X•άA‹βs“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s‰c–L“‡‰€,1,‹ί¤,–h‰Ξ,587000
502747.823,128652.963,—ϋ”n,“‹“s@—ϋ”n‹ζ–L‹Κ–k‚U|‚P|‚W,176,_,SRC8F1B,8,“s“Ή•{§“Ή,–k,165,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,—ϋ”n,300,¤‹Ζ,–h‰Ξ,1320000
502749.231,128616.537,—ϋ”n,“‹“s@—ϋ”n‹ζ–L‹Κ“μ‚R|‚W|‚S,148,ρhΙ,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,–μ•ϋ,850,1’†κ,€–h,415000
502749.816,128634.969,—ϋ”n,“‹“s@—ϋ”n‹ζ–L‹Κ’†‚R|‚Q‚U|‚U,131,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,60,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,—ϋ”n,850,1’ακ,€–h,430000
502758.55,128732.648,—ϋ”n,“‹“s@—ϋ”n‹ζ•½a‘δ‚S|‚Q‚Q|‚P‚V,84,‹¤“―Z‘ξ,S4,4,“s“Ή•{§“Ή,–kΌ,250,’†‚‘w“X•ά“™‚ª‚Ώ•ΐ‚Τ²ό“ΉH‰‚Ά‚Μ¤‹Ζ’nζ,•½a‘δ,210,‹ί¤,–h‰Ξ,567000
502778.275,128683.49,—ϋ”n,“‹“s@—ϋ”n‹ζχ‘δ‚T|‚R‚U|‚Q‚T,111,_,W2,2,s‹ζ’¬‘Ί“Ή,–k“,50,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,•Xμ‘δ,810,1’ακ,€–h,422000
502778.643,128704.658,—ϋ”n,“‹“s@—ϋ”n‹ζ‘‹{‚P|‚P‚W|‚Q‚U,109,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,45,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•Xμ‘δ,550,1’ακ,€–h,406000
502784.705,128740.361,—ϋ”n,“‹“s@—ϋ”n‹ζ•½a‘δ‚Q|‚Q‚Q|‚R,117,_,W3,3,s‹ζ’¬‘Ί“Ή,“μ,60,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•½a‘δ,1000,1’ακ,€–h,404000
502784.715,128656.757,—ϋ”n,“‹“s@—ϋ”n‹ζ–L‹Κγ‚Q|‚P‚S|‚P‚O,113,‹¤“―Z‘ξ,RC7,7,“s“Ή•{§“Ή,–k,195,’†‚‘w“X•ά•t‹¤“―Z‘ξ‚ª‘½‚Ά“s“Ή‰‚Ά‚Μ¤‹Ζ’nζ,χ‘δ,100,¤‹Ζ,–h‰Ξ,845000
